id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
10291,Spacious Cottage in Mid-City!,31004,Jill,,Navarre,29.98666,-90.10928,Entire home/apt,200,2,125,2020-08-18,1.07,1,112
19091,Fully Furnished Cozy Apartment,72880,John,,Leonidas,29.96257,-90.11877,Entire home/apt,60,1,467,2020-01-04,3.66,1,177
26834,Maison Mandeville in the Marigny,114452,Rachel,,Marigny,29.96557,-90.05531,Entire home/apt,106,3,256,2020-03-19,2.05,1,70
71624,Ravenwood Manor (Historic Bywater),367223,Susan,,St. Claude,29.96612,-90.03668,Entire home/apt,130,3,226,2020-03-09,1.92,1,361
74498,Maison Marais 1: Large Local Living,391462,Georgia,,St. Roch,29.97053,-90.05332,Entire home/apt,92,3,496,2020-03-09,4.25,2,341
76674,Luxury & history in the Big Easy #1,409545,Matt McShee,,Bywater,29.9619,-90.03589,Private room,99,3,191,2020-03-16,2.04,2,0
79536,FeelAtHomeInNO PrivateApt,428362,Miriam,,Seventh Ward,29.97872,-90.07405,Entire home/apt,99,2,505,2020-04-12,4.37,1,0
79542,Beautiful Room Uptown Home - License 17STR-10083,428397,James,,Marlyville - Fontainbleau,29.94481,-90.11201,Private room,89,3,36,2020-03-15,0.34,2,365
79609,Moon Over Mazant - Bywater's First and Finest!,428909,Stephen,,St. Claude,29.96448,-90.03667,Entire home/apt,92,3,360,2020-10-18,3.14,1,0
80869,"Frenchmen House ""Red Room""",437783,Joanne,,Marigny,29.96811,-90.05905,Private room,75,1,689,2020-03-18,5.92,3,92
84725,Historic UPTOWN NEW ORLEANS Resort,85132,Sanford,,Central City,29.93514,-90.08134,Private room,347,2,5,2016-01-01,0.05,8,365
89173,Marginy BnoB by Frenchman!,486093,Virginia,,Marigny,29.96364,-90.0591,Entire home/apt,75,3,394,2020-03-12,3.46,2,204
90806,Live Like a Local in Mid-City,485705,Tom,,Mid-City,29.97287,-90.10188,Entire home/apt,110,30,141,2020-01-04,1.28,1,0
162525,True NaWlins Flavor,776684,Leslie,,St. Claude,29.96549,-90.04323,Entire home/apt,72,2,354,2020-10-17,3.17,3,201
183207,"Frenchmen House ""Rose Room""",437783,Joanne,,Marigny,29.96811,-90.05905,Private room,75,1,690,2020-10-03,6.27,3,6
184478,Northside Bayou Quarters,884946,DJoseph,,Fillmore,30.01436,-90.0819,Private room,199,2,2,2020-02-26,0.26,1,364
204998,"2 Bed, 2.5 Bath Comfort near French Quarter",1006034,Gwendolyn,,Treme - Lafitte,29.96559,-90.06836,Entire home/apt,200,3,192,2020-03-15,1.75,3,180
205008,Muse Suite- Near French Quarter,1006034,Gwendolyn,,Treme - Lafitte,29.96519,-90.07015,Entire home/apt,210,3,276,2020-03-16,2.51,3,0
215840,The Pearl at Riverbend,1114187,Dan And Jo Anne,,Black Pearl,29.94009,-90.13306,Private room,125,2,76,2019-10-20,0.69,1,357
215991,Quintessentially New Orleans,1093198,Toni,,City Park,29.9808,-90.09517,Entire home/apt,227,2,200,2020-10-04,1.83,1,344
228560,La Boheme de Marigny - Historic Creole Cottage,1192986,Dayna,,Marigny,29.96524,-90.05901,Entire home/apt,450,2,71,2020-03-08,1.11,2,90
240258,Maison Marais 2,391462,Georgia,,St. Roch,29.97052,-90.05381,Entire home/apt,92,3,476,2020-09-06,4.36,2,340
252828,NOLA JAZZ FEST GETAWAY,1017442,Christy,,Fairgrounds,29.98248,-90.07914,Private room,74,2,142,2020-02-27,1.31,2,1
252881,Bywater Bungalow - Bikes & 4 Beds!,1275132,Jamie,,Bywater,29.96378,-90.0468,Entire home/apt,129,3,258,2020-03-15,2.42,1,335
259868,Authentic New Orleans Home,1363780,Deborah,,Treme - Lafitte,29.97291,-90.07669,Entire home/apt,150,2,105,2020-03-17,0.99,3,0
268566,Juke Joint Guest House -- Walk to French Quarter,1407735,Louis,,Marigny,29.96585,-90.05573,Entire home/apt,195,3,182,2020-03-21,1.71,1,356
277071,Historic Irish Channel Corner Grocery - Charming!,155042241,Todd,,Irish Channel,29.92202,-90.0852,Private room,55,3,168,2020-10-08,1.57,4,0
295537,"Wander Magnolia-Lined Streets from a Serene, Creative Space",1526381,Tiffany,,East Riverside,29.92009,-90.09817,Entire home/apt,278,2,176,2020-09-16,1.81,1,253
301089,Jazz Fest/ Bayou St John/ MardiGras,1550862,Gray,,Bayou St. John,29.97693,-90.08907,Entire home/apt,53,30,38,2020-03-31,0.37,1,225
307767,Magazine St contemporary townhome (18STR-14210),1583439,Tm,,Irish Channel,29.92352,-90.08433,Entire home/apt,297,4,25,2020-02-22,0.31,1,0
314233,Historic pied-à-terre on Esplanade,1182408,Lauren,,Marigny,29.96601,-90.06081,Entire home/apt,175,30,80,2020-03-18,0.76,1,361
317793,"Algiers Point, New Orleans LA - Funky NOLA Digs",1631225,Seran,,Whitney,29.9498,-90.04541,Entire home/apt,70,30,10,2019-04-03,0.10,1,340
328691,The Burgundy Cottage - Marigny Triangle,2305154,Din,,Marigny,29.96313,-90.0577,Entire home/apt,164,30,167,2019-05-18,1.59,1,0
345394,Stylish Home Walking Distance to French Quarter Free Bikes,1751871,Betsey,,Bywater,29.96376,-90.04536,Entire home/apt,140,2,424,2020-10-04,4.07,2,71
369715,Charming Shotgun Cottage Uptown,1863715,Lillian,,East Riverside,29.91972,-90.08744,Entire home/apt,70,30,125,2020-08-31,1.20,1,363
373034,Little Gem,1695097,Connie,,Marigny,29.96519,-90.06108,Entire home/apt,136,3,339,2020-07-09,3.25,1,355
393492,New Orleans Jazz Fest Getaway 2,1017442,Christy,,Fairgrounds,29.9852,-90.07642,Private room,65,2,42,2020-03-15,0.42,2,255
405209,Tremé Creole Cottage 3 bed/3 bath,2019341,Historic Getaways,,Seventh Ward,29.96686,-90.06474,Entire home/apt,175,1,97,2020-09-12,1.42,21,177
406652,Near bustling Magazine St w/BIKES!,2026099,Conor,,St. Thomas Dev,29.9246,-90.07291,Entire home/apt,120,30,169,2020-02-10,1.66,1,261
425878,Bayou St. John Cottage!!,1919429,Kristin,,Bayou St. John,29.97688,-90.08783,Entire home/apt,125,30,35,2020-02-24,0.43,1,325
427928,3 Blocks to Jazz Fest! Big Beautiful Best!Sleep 16,2103275,NOLA Festivals,,Seventh Ward,29.97967,-90.07395,Entire home/apt,707,2,146,2020-02-24,1.55,1,365
441125,Uptown home w/room to spread out!,2191889,Chris,,Audubon,29.9318,-90.11481,Entire home/apt,541,1,35,2020-03-16,0.35,2,207
443856,Private oasis in the Marigny,2204975,Kerrie,,Bywater,29.96474,-90.05117,Entire home/apt,74,2,434,2020-09-21,4.47,2,42
446318,Artistic Mansion,2216366,Angelo,,Central City,29.94184,-90.07346,Private room,69,1,332,2020-09-06,4.23,1,157
446478,"30 day minimum, long term rental only",2216025,Gregory,,Treme - Lafitte,29.96303,-90.0679,Entire home/apt,150,30,226,2017-06-11,2.30,1,364
458029,Oak Street Hangout...,2277128,Bonny And Paul,,Leonidas,29.94795,-90.13028,Entire home/apt,99,30,89,2018-04-26,0.90,1,1
474197,"Spacious, Historic Treme Home with Vintage Charm",99380986,Al,,Treme - Lafitte,29.96759,-90.07017,Entire home/apt,249,1,35,2020-03-15,0.34,6,1
537726,1 Block to FQ and Frenchmen St -- Diamond Location,2641920,Jonathan,,Marigny,29.96393,-90.0583,Entire home/apt,300,3,55,2020-09-21,0.57,1,96
542247,The Cristo,2156820,J,,Broadmoor,29.94622,-90.09952,Entire home/apt,156,28,122,2020-03-15,1.24,8,0
561833,Half of The Okra Inn: On Canal Streetcar Line,2707644,Lindsay,,Mid-City,29.9742,-90.09809,Private room,288,7,26,2020-01-04,0.27,8,250
561878,Bywater Victorian Double,2762811,Carin,,St. Claude,29.96754,-90.04415,Entire home/apt,89,2,356,2020-03-09,3.54,1,321
586434,"Lovely Landmark, Great Monthly Rates!",2852373,Shannon,,Central City,29.93219,-90.08506,Entire home/apt,120,30,106,2020-09-22,1.09,4,189
596410,"Luxury Home, Excellent Location",2948651,Brita,,Lower Garden District,29.93413,-90.07459,Entire home/apt,225,30,78,2019-11-24,0.83,1,0
596455,Bohemian Bywater Cottage,518748,Rachel,,St. Claude,29.96502,-90.04235,Entire home/apt,129,30,42,2020-01-04,0.43,1,0
619368,Elegantly Decayed  Creole Mansion,3068956,Will And Mao,,Treme - Lafitte,29.96841,-90.07565,Entire home/apt,350,3,134,2020-09-07,1.40,1,80
629282,Avenue Style II; Great Monthly rates!,2852373,Shannon,,Leonidas,29.95832,-90.11946,Entire home/apt,140,30,73,2020-03-15,0.76,4,0
634192,Avenue Style - Great Monthly rates!,2852373,Shannon,,Leonidas,29.95713,-90.11992,Entire home/apt,120,30,54,2020-03-20,0.55,4,225
648129,Beautiful Efficiency Apartment,2383859,Brian,,City Park,29.98205,-90.09334,Entire home/apt,89,3,117,2020-02-24,1.20,1,95
665259,Quiet Stroll to the Quarter #1,1451330,Leron And Dennis,,St. Roch,29.9774,-90.0531,Private room,69,2,189,2020-03-15,1.93,2,180
665334,Quiet Stroll to the Quarter #2,1451330,Leron And Dennis,,St. Roch,29.97547,-90.05168,Private room,69,2,244,2020-07-05,2.47,2,270
684584,Ride the Streetcar to the French Quarter!,2176992,Erin,,Mid-City,29.96718,-90.09613,Private room,79,1,625,2020-09-27,6.35,1,326
699012,Private room and balcony in house with pool,3583944,Barry,,Fairgrounds,29.98003,-90.07949,Private room,68,2,148,2019-11-01,1.52,1,131
701364,Sky Loft Bywater-Marigny - GREAT LOCATION!!,2671376,Ruby Dee,,Bywater,29.96847,-90.0487,Entire home/apt,75,30,227,2020-02-23,2.34,6,60
705776,The Okra Inn Master: On Canal Streetcar Line,2707644,Lindsay,,Mid-City,29.97393,-90.0996,Private room,62,1,218,2020-03-09,2.24,8,4
705854,The Okra Inn's Balcony Room: On Canal Streetcar,2707644,Lindsay,,Mid-City,29.97598,-90.09843,Private room,50,1,232,2020-03-22,2.37,8,19
718256,"Rumahku De New Orleanslic#17STR-11489 ex6/6/20",1340014,Susanna,,Fillmore,30.00799,-90.08108,Entire home/apt,75,3,289,2020-03-16,3.12,1,305
719226,Efficiency near City Park!,3710725,Michel,,Fairgrounds,29.97984,-90.08218,Entire home/apt,53,30,35,2017-04-06,0.36,1,0
737235,Huckabuck Village in Historic Treme,3849334,Liberty,,Treme - Lafitte,29.96942,-90.07425,Private room,126,2,191,2020-03-11,2.02,1,364
742617,Large open clean w/ wraparound balcony,3888377,Zalia,,Marigny,29.9662,-90.05728,Entire home/apt,235,3,180,2020-03-16,1.93,1,150
755827,Stay by the river in the safe & historic Bywater,3978674,Carmen,,Bywater,29.96259,-90.03407,Entire home/apt,89,3,460,2020-09-27,4.76,1,55
760661,The Cristo,2156820,J,,Broadmoor,29.94676,-90.09944,Entire home/apt,184,28,156,2020-03-15,1.67,8,88
780112,Large Apt Bayou St John/City Park 3 miles to Dome,3233663,Julie,,Bayou St. John,29.97519,-90.08348,Entire home/apt,250,30,96,2020-07-06,1.04,1,0
786938,Majestic 5 bedroom mansion close to the FQ,978875,Gianna,,Seventh Ward,29.97478,-90.07634,Entire home/apt,471,3,93,2020-10-17,0.99,1,296
790082,GUEST WING BY THE RIVER ~2 Q Bedrooms,4163388,N & L,,Holy Cross,29.95852,-90.02569,Entire home/apt,112,5,99,2020-02-28,1.06,2,89
810413,City Cove:   Great Monthly Rates!,2852373,Shannon,,Central City,29.93272,-90.08481,Entire home/apt,100,30,42,2020-05-14,0.66,4,203
812536,"Garden District, DT Views, Comfort",4271460,Christian,,Central City,29.93335,-90.08363,Entire home/apt,195,3,35,2020-02-26,0.38,5,10
812675,Mardi Gras Balcony Views in Historic Garden District,4271460,Christian,,Central City,29.93505,-90.08166,Entire home/apt,260,3,59,2020-03-10,0.62,5,6
812814,"Walk to St Charles, private deck",4271460,Christian,,Central City,29.9346,-90.08072,Entire home/apt,135,3,32,2020-03-15,0.34,5,0
841185,Midcity-Steps to Canal streetcar,4393001,Tessa,,Dixon,29.97399,-90.11217,Entire home/apt,300,30,4,2014-04-28,0.05,3,365
845309,Fab Frenchmen Maison on the Park,4413148,Deborah,,Marigny,29.96556,-90.05917,Entire home/apt,475,4,170,2020-03-29,1.81,1,0
851999,Fab Apt with Perfect Park Porch,4448274,Carolee,,Leonidas,29.95563,-90.12238,Entire home/apt,125,31,100,2020-02-26,1.07,1,78
870836,Privacy and Luxury,776684,Leslie,,Irish Channel,29.92252,-90.08411,Entire home/apt,570,4,55,2020-08-09,0.76,3,252
872905,"City Park, Mid City, Safe area near Streetcar Stop",4606010,Monica,,City Park,29.98015,-90.09633,Entire home/apt,60,30,56,2019-05-22,0.60,1,0
873413,Mansion in the Garden District,4271460,Christian,,Central City,29.93505,-90.08166,Entire home/apt,950,4,64,2019-12-23,0.68,5,336
880981,New Orleans Spacious Apt. Sleeps 6 On Canal Street,4660356,Maria Poole,,Mid-City,29.9712,-90.09507,Entire home/apt,152,2,207,2020-08-21,2.21,1,344
882473,Historic Apt in Magical Marigny,4669579,Mary,,Marigny,29.96847,-90.05071,Entire home/apt,195,3,131,2020-03-17,1.40,1,349
885010,private getaway near french quarter,4688828,Cleotis,,St. Claude,29.97087,-90.04915,Entire home/apt,75,30,115,2017-07-02,1.23,1,0
885246,HUGE Historic Warehouse District Condo,4690952,Ashley,,Central Business District,29.94374,-90.07241,Entire home/apt,393,3,10,2018-10-11,0.14,1,179
886306,Mandolin / 40%Off Fall  5BR/2.5BA/ Sleeps 12 !,4605202,Wayne,,Fillmore,30.00213,-90.08008,Entire home/apt,325,2,101,2020-02-25,1.07,4,282
887361,Mid-City- Newly Renovated Efficiency!,4705434,Andi & Joe,,City Park,29.98086,-90.09198,Entire home/apt,75,30,90,2019-04-01,0.96,1,131
887696,The Blue Heart,4707637,Andreas,,Leonidas,29.95043,-90.12784,Entire home/apt,100,32,68,2018-11-25,0.78,3,0
891764,Retro Cottage near Bayou/ Jazz Fest,897324,Renee,,Fairgrounds,29.98212,-90.08403,Entire home/apt,42,30,67,2020-09-17,0.72,1,7
893735,Creole Guest Suite Garden Oasis,849760,Meg,,Touro,29.92557,-90.09092,Entire home/apt,95,2,31,2020-03-15,0.61,1,0
894371,"Marigny Oak House, French Quarter 3 Blocks Away",4761426,Joseph,,Seventh Ward,29.96948,-90.06159,Entire home/apt,68,2,378,2020-10-06,4.22,4,79
895626,"Walk to Tulane, The Purple Room of the Treehouse",4772370,Laurie,,Audubon,29.93823,-90.11176,Private room,70,1,203,2020-06-07,2.17,3,309
896188,"Artist, LGBTQ, pet friendly, NOLA!",660021,Holis,,Mid-City,29.97287,-90.10973,Entire home/apt,82,2,137,2020-02-27,1.47,1,128
896343,Covid Ready: Beautiful Audubon Two Bedroom Suite.,4778949,Rob,,West Riverside,29.92267,-90.12309,Entire home/apt,289,2,21,2020-08-11,0.25,3,310
896501,Covid Ready: Amazing 2 Bedroom UPTOWN AUDUBON PARK,4778949,Rob,,Audubon,29.92378,-90.12324,Entire home/apt,249,24,23,2020-07-31,0.27,3,323
896709,Modern Home Near French Quarter,4782391,Marc,,Treme - Lafitte,29.97426,-90.07729,Entire home/apt,278,30,50,2020-02-23,0.53,1,364
898208,Lower Garden District Apartment,4792572,Lucas & Audrey,,St. Thomas Dev,29.92709,-90.0742,Entire home/apt,102,3,138,2020-03-01,1.48,1,37
898409,"Safe, Quiet Garden Studio in a Historic Home",24667626,Casey,,Seventh Ward,29.96751,-90.06476,Entire home/apt,70,2,232,2020-03-13,2.73,2,8
898632,Tulane/Loyola U -1 bdrm or if 2 add $65 PrivatBath,4370699,Deborah,,Audubon,29.94574,-90.11839,Private room,87,1,56,2020-02-29,0.60,1,131
898679,Cozy and Eclectic in the Bywater,4796519,Marie & Raphael,,St. Claude,29.96788,-90.03747,Entire home/apt,135,2,109,2020-03-18,1.18,2,88
898685,3 blocks from the St. Charles streetcar!,4796527,Jackson,,Central City,29.93473,-90.082,Entire home/apt,63,2,340,2020-07-01,3.66,3,0
899985,"Airy, Spacious, Close to the Action",4805053,Anita And Amasa,,Seventh Ward,29.97118,-90.05928,Entire home/apt,105,3,183,2020-02-29,1.96,1,0
900084,Rent whole Townhouse in Uptown,4805726,Adam,,Uptown,29.93187,-90.10308,Entire home/apt,1000,30,0,,,1,0
900130,Uptown nola-close to parades & universities,4806326,Joey,,Uptown,29.93122,-90.10889,Entire home/apt,171,3,84,2020-08-13,1.14,6,362
900210,val blu,4806326,Joey,,Freret,29.9363,-90.1097,Entire home/apt,121,30,13,2016-05-15,0.19,6,364
900337,2 Bedroom Suite in Uptown New Orleans,20783523,Joshua,,Uptown,29.92051,-90.10712,Entire home/apt,282,2,16,2020-02-02,0.17,6,173
900608,French Quarter Beauty,4810197,Jazz,,French Quarter,29.95907,-90.06351,Entire home/apt,199,30,17,2018-01-29,0.23,1,0
901827,Traditional Lower Garden District 2 bdrm apt,11372242,Thiamanti,,Central City,29.93668,-90.07614,Entire home/apt,94,2,272,2020-08-18,2.91,39,0
901876,Walk to Tulane -Bright Sunny Room of the Treehouse,4772370,Laurie,,Audubon,29.93823,-90.11151,Private room,70,1,203,2020-03-17,2.18,3,364
904440,Garden District Darling-close to Magazine/Downtown,4837716,Minh & Diane,,Central City,29.93663,-90.08295,Entire home/apt,361,2,51,2020-08-21,0.63,1,89
904990,"Gem Condo, Soul of Arts District",4841202,Matilde,,Central Business District,29.94469,-90.06964,Entire home/apt,50,120,8,2019-12-22,0.09,6,344
905897,"Private Upper Suite, Walk to Bourbon FQ Armstrong",4847397,Jeb And Scott,,Treme - Lafitte,29.96642,-90.06939,Entire home/apt,140,3,269,2020-07-31,2.89,2,162
905957,Enchanting Guest Suite on Magazine Street,4848052,Jordan And Justin,,Lower Garden District,29.92808,-90.07791,Private room,84,2,51,2020-03-03,1.15,1,0
906027,"CONVENTION  CENTER, HISTORICAL 1831",4848693,Art,,Lower Garden District,29.93366,-90.06679,Entire home/apt,150,30,139,2020-02-27,1.49,2,365
906101,Loft Bywtr-Marigny $49 GR8T LOCATION,2671376,Ruby Dee,,St. Claude,29.97008,-90.04925,Entire home/apt,58,3,219,2020-03-10,2.34,6,70
907168,Charming Uptown NOLA Apartment,4795909,Pat,,Uptown,29.92991,-90.10608,Entire home/apt,150,30,42,2018-08-22,0.45,1,280
908231,Spacious Broadmoor Townhome- Central to Everything,4866349,Dawn And Gino,,Broadmoor,29.95383,-90.10561,Entire home/apt,200,3,47,2020-08-18,0.81,1,350
910912,Bayou St John Historic Home,4887507,Roxanne And Tim,,Bayou St. John,29.97924,-90.08387,Entire home/apt,329,2,67,2020-03-08,0.92,2,343
912681,Sunny & Airy Marigny / Bywater gem w/balcony!,4896043,Bekah And Brian,,Bywater,29.9686,-90.04871,Entire home/apt,109,3,336,2020-03-15,3.62,1,22
914407,Parks-Bowman Mansion: The Red Room,4795675,Adrienne,,Garden District,29.92912,-90.08347,Private room,102,1,440,2020-03-18,4.76,3,362
914581,Parks-Bowman Mansion: The Haunted Bedroom,4795675,Adrienne,,Garden District,29.92963,-90.08424,Private room,104,1,382,2020-08-24,4.13,3,349
914617,Parks-Bowman Mansion: The Library,4795675,Adrienne,,Garden District,29.92737,-90.08222,Private room,126,1,537,2020-09-17,5.74,3,1
917965,Home away from home with gated parking,4900663,Karen,,Lower Garden District,29.93304,-90.07491,Entire home/apt,195,3,118,2020-09-07,1.26,3,303
918547,The Butterfly Farm - an urban homestead,4707637,Andreas,,Leonidas,29.9522,-90.12756,Entire home/apt,150,2,12,2019-05-05,0.15,3,343
921154,Marigny  Music Courtyard & Pool! #20STR-02763,4951914,Robert,,Marigny,29.96688,-90.05105,Entire home/apt,239,2,151,2020-10-04,3.04,3,353
936112,9a Fleur De Lis Mansion Spa/Pool 205241,4981655,Jim,,Lower Garden District,29.9386,-90.06863,Entire home/apt,1198,3,46,2020-09-30,0.52,16,227
937424,CONVENTION  CENTER/ GREEK REVIVAL,4848693,Art,,Lower Garden District,29.93171,-90.06568,Entire home/apt,130,30,124,2020-02-26,1.34,2,365
938165,Amazing Elegant Estate 40% Off 5BR/4BA Sleeps 14,4605202,Wayne,,Fairgrounds,29.97822,-90.08017,Entire home/apt,248,3,157,2020-08-16,1.73,4,326
938262,"Elegant Uptown New Orleans, near Universities",5067495,Sarah Hansel,,Audubon,29.93473,-90.11704,Private room,114,30,6,2018-07-22,0.20,1,0
944351,"1Red Room,Free Breakfast/Wine/ Pool/Pet/Hot Tub",4981655,Jim,,Lower Garden District,29.93846,-90.06831,Hotel room,92,2,132,2020-09-13,1.46,16,71
945787,"2 White Room, completely private",4981655,Jim,,Lower Garden District,29.93846,-90.06831,Private room,93,2,156,2020-10-20,1.68,16,53
945961,"4   Hollywood, FreeBreakfast/Wine/Pool/Pet/Hot Tub",4981655,Jim,,Lower Garden District,29.93846,-90.06831,Hotel room,85,2,111,2020-08-24,1.20,16,0
945986,"7  Jazz Room, Free Breakfast/Wine/Hot Tub/Pool/Pet",4981655,Jim,,Lower Garden District,29.93846,-90.06831,Hotel room,81,2,123,2020-09-08,1.89,16,66
947400,Cozy One Bedroom NOLA Apartment,5134411,Jessica,,Lower Garden District,29.93171,-90.06866,Entire home/apt,108,1,447,2020-09-11,4.83,1,0
956635,"New Orleans Rental, Esplanade Ridge",5199957,Fred And Renee,,Fairgrounds,29.98128,-90.08497,Entire home/apt,100,2,92,2020-03-17,1.11,1,345
959230,Blue spot,2156820,J,,Broadmoor,29.94641,-90.0999,Private room,51,30,244,2020-03-18,2.72,8,90
959286,Yellow Spot,2156820,J,,Broadmoor,29.94617,-90.10069,Private room,51,30,199,2020-05-04,2.24,8,90
959307,Green Spot,2156820,J,,Broadmoor,29.94814,-90.10123,Private room,51,30,206,2020-03-08,2.32,8,90
967567,Treme Creole Cottage,5278748,Lolis,,Treme - Lafitte,29.96553,-90.06815,Entire home/apt,150,2,313,2020-03-15,3.40,1,0
969714,The New Orleans Sweeeet Retreat,5154893,Leila,,Holy Cross,29.9566,-90.00729,Entire home/apt,299,3,1,2020-02-26,0.13,3,0
973734,"Sweeeet Retreat's ""Not 2 Shabby"" Rm",5154893,Leila,,Holy Cross,29.95706,-90.00717,Private room,209,3,1,2013-03-25,0.01,3,90
984827,"6  Fleur De Lis Suite, Completely private Pool/Pet",4981655,Jim,,Lower Garden District,29.93761,-90.06711,Hotel room,95,2,126,2020-10-21,1.48,16,31
984836,3 Champagne Rm Free Breakfast/Wine/Pool/Pet/HotTub,4981655,Jim,,Lower Garden District,29.93837,-90.06861,Hotel room,84,2,56,2020-09-06,0.78,16,0
