name,room_type,price,minimum_nights,number_of_reviews
Short North - Italianate Cottage,Entire home/apt,116,1,401
Private queen bedroom 1 - N.Campus,Private room,24,3,98
The Bellows' Studio Loft  (3rd floor apartment),Private room,80,2,224
2 bed/Safe/Quiet/Clean/Ample Parking/OSU/Laundry,Entire home/apt,115,2,132
1 Single Bed in a Shared Coed Dorm at the Hostel,Shared room,35,1,222
Full Private Room at the Hostel,Private room,67,1,45
Comfortable rooms in Clintonville 1,Private room,75,1,166
Better than a hotel! German Village,Entire home/apt,206,7,136
Downtown! Beautiful Historic Old Oaks Home!,Entire home/apt,225,1,67
Comfortable rooms in Clintonville 2,Private room,75,1,131
1 Single Bed in a Shared Coed Dorm at the Hostel,Shared room,38,1,45
Charming 1BR Clintonville Apt (2-mo. min. rental),Entire home/apt,55,60,80
Terrific Apt just south of OSU,Entire home/apt,180,2,29
Mid-Century Sweet Little Apartment,Entire home/apt,140,2,22
Close to OSU and Riverside Hospital (30day min),Private room,38,30,48
German Village Getaway,Entire home/apt,250,4,3
Great apartment with extra rooms,Entire home/apt,160,2,35
Extra Clean  House Close Downtown/OSU,Entire home/apt,72,1,206
Eclectic Short North Escape w/FREE Parking,Entire home/apt,199,2,128
Comfortable nice Bedroom,Private room,50,1,12
Short North / Italian Village Modern Urban Retreat,Entire home/apt,206,2,28
Relaxation Near Easton (Sky),Private room,50,28,41
The Manor-  3rd FL. Loft Apt. - Close to Downtown,Entire home/apt,69,1,215
King Private Room at the Hostel,Private room,84,1,39
Comfy I  3BD  Free Parkng  Monthly Rates Avail!,Entire home/apt,130,1,252
CMH Airport |670 Downtown| Gahanna| Bexley,Private room,35,2,97
Large Short North House,Entire home/apt,308,1,131
Comfy bedroom with unshared bath near downtown,Private room,73,6,40
Apt SHORT NORTH on Goodale Park,Entire home/apt,120,30,127
Short North Close to OSU!,Entire home/apt,104,2,140
Nice BD/ off street parking/Shabat,Private room,75,2,8
Relaxation Near Easton (Sand),Private room,50,28,30
Your  Home in Columbus  Ohio 43230,Private room,48,1,134
Your home in Columbus 43230,Private room,58,1,100
Quaint Townhome | Walkable | Work From Here!,Entire home/apt,93,2,64
SERENITY NOW!,Entire home/apt,181,30,36
Private 3rd floor room close to OSU & Short North!,Private room,24,1,75
Historic home near German Village,Entire home/apt,220,30,28
Comfy II  3BD  Free Parkng  Monthly Rates Avail!,Entire home/apt,113,1,288
Tulsa #3 Nicely Priced Bedroom,Private room,54,30,11
Tulsa #1 Large House Master Bedroom,Private room,61,30,8
Tulsa #4 Nicely Priced Bedroom,Private room,54,30,14
1BR Apt. on Clintonville Ravine,Entire home/apt,85,3,86
Beautiful condo in downtown,Entire home/apt,107,30,27
Restful Retreat right in the city!,Private room,95,1,24
Tulsa #5 Bedroom  large,Private room,54,30,10
Tulsa #6 Nicely Priced Bedroom,Private room,54,30,14
Beautiful Olde Towne East Home close to Downtown,Private room,30,1,390
Classic Second-Floor Olde Town East-Full Apartment,Entire home/apt,65,2,130
Fabulous apartment inside beautiful home,Private room,64,2,40
Big 3 Story House Downtown Columbus,Entire home/apt,314,1,129
SHORT NORTH STUDIO. 1 minute to HIGH ST.,Entire home/apt,740,30,70
Safe Guest Suite in my Short North / Downtown home,Entire home/apt,46,1,420
Peaceful home in the Dublin area,Entire home/apt,160,2,137
 The Coop   Near Easton Town Center Columbus  OH,Entire home/apt,91,1,200
Map Room - Olde Towne/Franklin Park-Historic Home,Private room,49,1,382
3 Bedroom Italian Village/Short North Home.,Entire home/apt,183,2,164
Modern Industrial Loft Space Fully Renovated,Entire home/apt,106,2,104
Unique Spacious German Village Gem,Entire home/apt,400,30,129
East Columbus Suburbs with private bath,Private room,38,1,175
CozySpace-NearDowntown- Charming Neighborhood!,Entire home/apt,170,2,29
Garden Manor Air BnB,Entire home/apt,99,2,121
Charming Marble Cliff Area Townhome,Private room,60,1,8
Single room in 3 bed house (30 day min),Private room,38,30,41
Cozy luxury bedroom w/ private bathroom,Private room,35,30,302
Historic Townhome in Heart of German Village,Entire home/apt,344,2,121
Urban I 3 BR 1 BA+Parking  Monthly Rates Avail!,Entire home/apt,116,1,215
Private bed & bath 10 mins from DT,Private room,46,1,31
Bedroom & Private Bath  Dublin/Hilliard  OH,Private room,33,1,269
Quaint 1920's Townhouse,Entire home/apt,70,2,107
1BR 1-person Clintonville Apt  (5-day min rental),Entire home/apt,60,5,26
Perfect for couples get away or singles traveling,Private room,44,1,91
Eastwood Heights Lounge,Private room,27,5,84
Clintonville Home,Entire home/apt,85,7,460
Private room  2 Twin beds & dedicated bathroom,Private room,35,1,232
Private  Full bed & dedicated bathroom North Cbus,Private room,35,1,260
Eastwood Heights BlueSky Room- Private room,Private room,42,5,29
Welcome! Share my home on Columbus's Westside :),Private room,40,3,63
★2 Bed★❤️ of OSU★Mapfre★Laundry★Loft★Walk/Bus★,Private room,43,1,399
★OSU★Mapfre★Laundry★Bus/walk★Renovated★★ Laundry★,Private room,42,1,220
Eastwood Heights New Horizons Room,Private room,39,5,7
Riverside/OSU Hospitals/Private Deck/Yard /Pets OK,Entire home/apt,84,2,185
Clintonville Charmer Room #1,Private room,30,1,121
Private Room and Bathroom.,Private room,35,2,142
Rustic Townhouse by Mapfre  Osu  Short North & Downtown,Entire home/apt,201,2,159
Short North Carriage House,Entire home/apt,96,1,501
Cozy Short North Studio Close to OSU,Entire home/apt,54,31,147
Private Room 15 min To Airport !!,Private room,45,1,225
Cozy bedroom in heart of the city,Private room,25,3,38
Charming Short North Home with Out-of-Tune Piano,Entire home/apt,95,30,7
#3 OSU Campus Near Iuka Ravine,Private room,89,30,9
★Queen Bed★Walk to OSU★Kitchen★Renovated★Bus★,Private room,38,1,234
★Restored★Laundry ★FreeParking★OSU★Bus/Walk★2Bath★,Private room,42,1,268
Miss Paula's B&B,Entire home/apt,70,1,351
In the Heart of German Village,Entire home/apt,235,2,17
Sweet Little Room in Devonshire,Private room,33,2,173
Iuka II  4BR 1.5B  Parkng  Monthly Rates Avail!,Entire home/apt,110,1,127
Beautiful spacious suite with gym.,Private room,68,1,76
Spacious 1 Bedroom Apartment Near OSU and Downtown,Entire home/apt,70,1,57
Unique Short North Home 4 BR 2.5 B - RoweRentals,Entire home/apt,215,1,181
Sweet Suite in Historic Woodland Park  downtown,Entire home/apt,145,2,34
Housepitality ~ The Traveler's Bungalow (Flexible),Entire home/apt,104,1,223
4th Street Apartments,Entire home/apt,80,4,52
Private clean  quite room and bath in a safe area.,Private room,41,3,40
Converted Historic Railroad House,Entire home/apt,85,1,137
Wonderful Weekend or Relaxing Extended Stay Space,Private room,50,1,66
Columbus Comfort. Close to all top attractions!!,Entire home/apt,249,2,96
Short North Apartment just steps from ~EVERYTHING!,Entire home/apt,87,6,114
Guest Suite @ OSU & Short North Arts District,Entire home/apt,40,2,379
Sleeping in the City,Entire home/apt,100,1,191
Lovely South Columbus/Casino Minutes Away,Private room,275,1,1
Olde Towne East Historical Home,Entire home/apt,320,30,17
A Zen Art Oasis - Private Guest Room,Private room,85,2,53
3 BR home~Easton~Airport,Entire home/apt,72,1,197
Retro Retreat in the Short North Arts District!,Entire home/apt,125,3,49
Conveniently located 1-bed apartment,Entire home/apt,37,2,90
The Gallery (Short North/OSU/Downtown),Entire home/apt,69,1,260
3rd Floor Suite in Historic Home on Goodale Park,Entire home/apt,125,2,96
Loft Carriage House—Short North/Convention Center,Entire home/apt,220,2,72
Urban II 3 BR 1 BA+Parking  Monthly Rates Avail!,Entire home/apt,116,1,210
Comfy home near OSU  Dublin  Worthington,Entire home/apt,90,2,86
Short North 4 Bedroom House,Entire home/apt,364,1,70
Lovely South Palace,Shared room,270,1,0
German Village / Brewery District,Private room,70,30,71
Bustling Brewery District Bungalo!,Entire home/apt,111,1,181
Private queen bedroom 2 - N. Campus,Private room,28,3,12
Cozy Townhome Next to OSU and Short North (B),Entire home/apt,126,2,165
Short North Studio Apt. w/Off-street Parking,Entire home/apt,76,7,370
City Vibe (Short North/Victorian Village),Private room,89,1,157
Grandview Post-War Charmer,Entire home/apt,93,2,153
Modern Ranch  WiFi  Garage  55 TV  Roku  Huge Yard,Entire home/apt,110,2,86
A Taste Of Europe,Entire home/apt,89,2,42
Ramona's Hideaway,Entire home/apt,125,1,142
Goodale Park Carriage House - heart of Short North,Entire home/apt,93,1,254
Standard space near OSU,Private room,85,5,1
Carriage House on Wall Street,Entire home/apt,120,2,101
Triple Private Room at the Hostel,Private room,80,1,14
Family Room at the Hostel,Private room,127,1,10
Clintonville Charmer Room #2,Private room,41,1,60
Entire Olde Town East Condo,Entire home/apt,71,1,135
Short North/Central Italian Village Home,Entire home/apt,375,1,66
German Village area home,Entire home/apt,96,7,10
Duncan Street Haven - Remodeled 2 Bedroom,Entire home/apt,135,1,143
Peaceful Room in Devonshire,Private room,33,3,65
Huge New German Village Getaway  Patio  & Fire Pit,Entire home/apt,148,1,175
Lovely  2 BR  by bike path  2 miles to OSU,Entire home/apt,102,2,102
A Secluded and Tranquil City retreat,Private room,98,1,32
Historic Studio Loft - Primo Location,Entire home/apt,94,2,206
Studio with a View,Entire home/apt,100,1,223
Doc's Retreat: 2BD House  Walk Downtown Nationwide,Entire home/apt,150,30,15
Bedroom with private bath,Private room,55,3,47
Housepitality ~ The Beautiful Bungalow (Flexible),Entire home/apt,107,1,170
Beautiful  spacious home  walking distance to OSU,Entire home/apt,229,2,17
Comforts of Home -Instant book,Private room,49,5,84
Housepitality~The Franklin Park Hideaway(flexible),Entire home/apt,102,1,130
Charming Renovated Duplex  Minutes from Downtown,Entire home/apt,173,1,181
Massive Historic 4BD/3BA House near Short North!,Entire home/apt,207,1,136
Large 3BR Single Family - 1/2 Mile to High St!,Entire home/apt,131,1,90
Cozy Newly built townhouse,Entire home/apt,90,1,47
Enjoy my master guest bedroom,Private room,46,7,2
Enjoy my guest bedroom.,Private room,37,30,3
Near Polaris Shopping Mall and Entertainment!,Entire home/apt,127,2,93
Iuka I  5BR  1.5B  Parkng  Monthly Rates Avail!,Entire home/apt,114,1,105
Berwick Home Bed and Breakfast,Private room,75,3,5
Tranquil Home Away From Home,Entire home/apt,180,1,67
Cozy Private Room with Family room,Private room,47,1,91
Short North/Italian Village Townhome,Entire home/apt,111,1,136
Art at 185 German Village,Entire home/apt,81,1,234
Clintonville Apartment! Close Downtown & OSU!- C,Entire home/apt,65,3,59
Short North 4BR 2 Bath FREE PARKING + WiFi,Entire home/apt,199,2,107
Sophia's Sunny Place,Entire home/apt,151,2,61
Huge Downtown Apartment with Free Parking,Entire home/apt,139,2,101
Convenient 2BR 1/3 Mile from High St. w/ Parking!,Entire home/apt,107,1,87
Urban Brownstone where OSU meets the Short North,Entire home/apt,87,2,63
The High Street Hideaway,Entire home/apt,98,1,298
Cozy Apartment in the Heart of Grandview / OSU,Entire home/apt,95,6,59
Luxury three story apartment in SHORT NORTH,Entire home/apt,264,1,62
Tiny House! Victorian Village- Walk to OSU!,Entire home/apt,67,3,80
Haven on High St: Let's give together!,Entire home/apt,45,2,126
SPACIOUS   QUIET & COMFORTABLE 3BR TOWNHOUSE,Entire home/apt,47,2,172
University District Apartment,Entire home/apt,80,4,39
Newly Renovated Space,Private room,45,30,32
Comfy & Cozy 1 Bedroom,Private room,30,1,139
short north harrison haus,Entire home/apt,393,1,205
Great Amenities @ Shumacher Place & German Village,Entire home/apt,71,1,237
Family friendly  clean  restful stay,Private room,38,14,10
Comfy home minutes from Downtown,Entire home/apt,80,2,48
Feels like home near Easton  airport & downtown,Private room,45,1,139
Empty Nester’s Haven,Entire home/apt,75,2,18
Wilson Ave Flat Upper,Entire home/apt,58,30,108
Micro Studio Chic,Entire home/apt,100,1,131
Private Room outside of Columbus  OHIO,Private room,80,2,4
Beautiful Suburban Home in Westerville  Ohio,Private room,55,2,11
Private 2nd floor room close to OSU & Short North!,Private room,40,1,23
Weinland Park / Short North Duplex,Entire home/apt,114,1,358
Cozy  Convenient Short North/Italian Village 2BR,Entire home/apt,94,2,171
Housepitality ~ The Treat Yo' Self Retreat!,Entire home/apt,193,1,240
Spacious bedroom,Private room,45,3,39
⭐️Short North area⭐️ Easy parking. Clean& central.,Entire home/apt,112,1,155
Mission Style Old Town East Charmer near downtown!,Entire home/apt,58,1,71
Custom Home Near Short North  OSU & Downtown,Entire home/apt,551,2,38
The Legacy House - Your Home Away From Home,Entire home/apt,113,3,79
Housepitality ~ The Franklinton Inn,Entire home/apt,100,1,115
Private queen ensuite 3 - N. Campus,Private room,29,3,4
Beautiful renovated ranch in quiet neighborhood.,Entire home/apt,129,2,68
Housepitality ~ The Blue Beechwald Bungalow,Entire home/apt,116,1,138
The Worthington Home,Entire home/apt,135,2,85
Hideaway at 1007,Entire home/apt,100,2,45
☀️Guests Love the Bed! Tons of Thoughtful Touches!,Entire home/apt,77,2,192
Priv Room in a Cozy Home at the heart of Columbus,Private room,45,31,14
4 Bedroom Home Downtown Columbus Victorian Village,Entire home/apt,309,1,65
Updated Modern Home - Short North Victorian Vill,Entire home/apt,148,1,136
Colorful Restored Red Brick with Backyard Patio,Entire home/apt,164,2,131
Tiny Blue House! Close to Short North & Downtown!,Entire home/apt,109,4,55
Housepitality ~ The Franklinton Flat Upstairs,Entire home/apt,93,1,61
The Cozy Historic Brick Loft—DOWNTOWN/RIVER SOUTH,Entire home/apt,142,360,14
Italian Village Carriage House + Parking,Entire home/apt,120,2,67
Housepitality ~ The Franklinton House (Sleeps 16!),Entire home/apt,212,1,36
Short North One Bed w/Off-street Parking,Entire home/apt,76,7,280
Olde Towne East/Children's Hospital Historic House,Entire home/apt,104,1,138
Newly Renovated Short North Guesthouse,Entire home/apt,79,2,166
NEW UPDATED SHORT NORTH 3B CONDO W/ FREE PARKING!,Entire home/apt,140,1,95
The White Brick Studio @ OSU & Short North,Entire home/apt,52,2,289
Cozy Family Friendly Two Bedroom Condo,Entire home/apt,60,2,44
SOHUD Treetop Townhouse (C),Entire home/apt,45,30,105
Brewery District Homestead,Entire home/apt,182,2,85
Your Home Away From Home,Entire home/apt,110,1,45
Safety Hideaway - Medical Grade Clean Home in the Heart of Short North,Entire home/apt,74,1,345
Hip Storefront Condo in German Village,Entire home/apt,154,2,83
Sanitized  Clean  Safe 4bd/4ba whole house,Entire home/apt,200,2,28
Housepitality~The OSU Friends & Fam House-flexible,Entire home/apt,166,1,167
Artistic Olde Towne East Efficiency Apartment,Entire home/apt,53,1,319
Your Home Away From Home Near the Airport,Entire home/apt,75,1,191
Valleyview Suite,Private room,46,2,111
Oasis in the City (Near Bexley),Entire home/apt,96,2,48
Penn Place,Entire home/apt,291,1,54
Short North Nest,Entire home/apt,120,2,82
Housepitality ~ The Milo-Grogan Inn (Clean House!),Entire home/apt,99,1,107
A home away from home.,Private room,35,1,44
Short North / Weinland Park Duplex,Entire home/apt,114,1,319
2 Bedroom Suite Retreat,Private room,168,1,9
Housepitality ~ The Blue Ribbon Hideaway,Entire home/apt,105,1,120
German Village Weekend Retreat on Schiller Park,Entire home/apt,300,2,18
The Skyline Condo | Arena Convention Center,Entire home/apt,114,2,70
Serene Retreat steps away from Park,Entire home/apt,140,2,44
Flowing King Lincoln Home close to Downtown,Entire home/apt,282,2,100
Gem in German Village Close 2 Downtown w/King Beds,Entire home/apt,86,1,340
Gorgeous Victorian Spacious Home in German Village,Entire home/apt,436,1,33
STAY HERE! Minutes to Downtown - Safe Neighborhood,Entire home/apt,96,1,153
German Village Getaway!,Entire home/apt,80,1,215
Safe  quite and convenient to stay in Columbus,Private room,150,30,0
Blue Silk House  (parking- families- business),Entire home/apt,103,1,91
Modern Condo w/Garage—Arena District / Downtown,Entire home/apt,128,29,10
“3 Private Queen Bedrooms” Columbus Home,Entire home/apt,214,1,77
Short North 2BR - Home Suite Home,Entire home/apt,83,1,87
Bright Italian Village/Short North Urban Oasis!,Entire home/apt,69,2,84
Historic Oak Street Apartment,Entire home/apt,75,2,119
Comfortable private basement in Northern Columbus,Private room,100,1,1
MODERN  COMFY and FULLY RENOVATED BRICK OASIS,Entire home/apt,105,21,33
Eclectic Carriage House in a Vibrant Neighborhood,Entire home/apt,108,1,111
Central Short North Apt. on High St. With Parking,Entire home/apt,98,1,62
The Level Two Studio @ OSU & Short North,Entire home/apt,49,2,202
STYLISH   QUIET  ROOMY TOWNHOUSE,Entire home/apt,51,2,126
Private chill room in a cozi 2-bedroom apartment,Private room,52,1,68
Fireplace Room/OSU/Short North/Free Pkg.,Private room,75,1,18
Newly Renovated 1 Bedroom Near the Airport,Entire home/apt,64,1,216
Quiet Private Room; Short North/OSU; Free Parking,Private room,60,1,27
Private and Cozy Basement/Bedroom Welcoming You!,Private room,45,30,16
Columbus Clean& Cozy Close to Everything sleeps 10,Entire home/apt,150,1,71
Suburban feel...City Thrill!,Private room,58,1,3
Sunny Brownstone Garden Flat Downtown w/Garage,Entire home/apt,109,30,20
Amazing Luxury loft in the best location Downtown!,Entire home/apt,99,2,63
Cozy Brand New 3BR Home 5 Minutes from Downtown,Entire home/apt,97,1,38
The York - Short North Apartment w/ Gated Parking!,Entire home/apt,88,2,76
★Queen Bed★Riverside OSU★Laundry★COTA/CABS,Private room,36,1,139
★Queen Bed★OSU/Riverside★BUS/Walk★Updated★UV★,Private room,37,1,170
★Memory Foam★OSU/Riverside★Walk/Bus★Updated★,Private room,33,1,128
★Queen Bed★TV★Desk★OSU/Riverside★Sofa Bed★,Private room,40,1,199
"🎃 SPECIAL $94
ENTIRE HOME + BREAKFAST
AIRPORT/OSU",Entire home/apt,209,1,179
Spectacular Urban Condo—Convention Center/Arena,Entire home/apt,118,2,33
The Blue Ida Loft in Downtown Grandview,Entire home/apt,73,5,32
Hip Historic Loft—Short North/Convention Center,Entire home/apt,106,2,54
Clean & Cozy Loft in Columbus  Ohio,Entire home/apt,86,1,160
Gem of German Village,Entire home/apt,80,1,180
Terry's Private Rustic Home/ Airport/City & Easton,Entire home/apt,69,1,175
Judge’s Mansion Antique Modern Apartment,Entire home/apt,72,1,21
Mike and Allen's Place on the Park.,Private room,140,1,16
Short North-walk to nightlife & Convention Center,Entire home/apt,154,1,157
Bengali House,Private room,79,1,0
Judge’s Mansion: Project Apartment,Entire home/apt,88,1,23
Na,Entire home/apt,150,1,1
Wonderful home 12-minutes from downtown Columbus!,Entire home/apt,150,4,6
Live local in style with all the comforts of home,Entire home/apt,63,1,49
Modern Townhouse Few Minute Walk To Nightlife,Entire home/apt,156,1,148
Mike and Allen's Place on the Park.- Too,Private room,140,1,59
Huge Updated 4BR Townhouse Minutes From Downtown,Entire home/apt,135,1,146
Private Haus in German Village/Columbus-#WFH ready,Entire home/apt,92,1,154
Ocean View!,Private room,57,1,131
Beach Front Property!,Entire home/apt,150,1,7
Private room & bath: close to downtown & hospitals,Private room,61,2,91
NEW!  Perfect Home Away From Home ,Entire home/apt,74,1,62
Welcome! | Shared Home | Private room | Cute Dogs,Private room,31,3,36
Mod Basement  ShortNorth 3Bed  Parkng-RoweRentals,Entire home/apt,143,1,95
Downtown Columbus - Massive Townhouse - Bluestone,Entire home/apt,182,1,107
★King MemoryFoam★Laundry★FreeParking★OSU★Bus/Walk★,Private room,40,1,167
Luxurious Parisian Flat w/Roof Deck - Short North,Entire home/apt,106,30,5
Chic Urban Living near OSU and the Short North (D),Entire home/apt,126,2,77
Sparkling clean close to downtown,Entire home/apt,80,2,48
A Quiet Space,Private room,45,1,43
Judge’s Mansion: Mid-Century Modern Suite,Entire home/apt,61,1,23
Judge's Mansion: Blue Suite,Entire home/apt,75,1,18
Judge's Mansion: Exotic Hideaway,Entire home/apt,66,1,41
-Judge's Mansion Studio-,Entire home/apt,67,1,20
Judge's Mansion: Vintage Retreat,Entire home/apt,70,1,18
4 Blocks From OSU  Short North & Close 2 Downtown!,Private room,36,30,37
The Short North Retreat - Private Parking!!!,Entire home/apt,89,1,154
The Clintonville Red House,Entire home/apt,142,1,97
Private Townhouse in SOHUD (B),Entire home/apt,40,30,22
Olde Town Brick Beauty,Entire home/apt,96,1,118
Tree Tops,Entire home/apt,389,2,1
Gray Room - Olde Towne/Franklin Park-Historic Home,Private room,49,1,82
Updated suite in safe and quiet neighborhood,Entire home/apt,59,1,188
Comfy place near downtown.,Entire home/apt,80,2,30
Wincott Place - A Clintonville Gem,Entire home/apt,120,1,72
Refurbished Duplex Apartment in Historic Italian Village,Entire home/apt,129,2,131
Dempsey’s Jury Room Guest Suite  Downtown Columbus,Entire home/apt,195,1,46
Spacious 1BR - Great Location @ Grandview & OSU!,Entire home/apt,52,2,142
White Cottage,Entire home/apt,300,30,96
The Harrison West Carriage House,Entire home/apt,111,1,112
Housepitality~ The Lovely Italian Villa (Flexible),Entire home/apt,93,1,108
Remodeled 1-Bdrm Apartment w/off-Street Parking,Entire home/apt,42,2,140
Cozy Short North Brick Condo - 1 block off High St,Entire home/apt,128,2,33
Housepitality ~ The Columbus Game House (Flexible),Entire home/apt,114,1,88
Housepitality ~ Italian Village Villas (2 Houses!),Entire home/apt,159,1,10
Cozy place nestled in the heart of short north,Private room,99,2,10
Newly Remodeled   3 Min. to OSU  2 King Beds,Entire home/apt,202,1,61
Scarlet & Grey off I-71,Private room,32,1,45
The Architect and Baker House,Entire home/apt,99,29,10
●CONTEMPORARY HOME● Close to OSU/MAPFRE/Downtown .,Entire home/apt,686,15,46
Cozy Clintonville Apartment- Unit H,Entire home/apt,55,3,33
Classy home away from home (Apt. E),Entire home/apt,146,2,69
Cozy Private Bedroom & Bathroom Suite near Easton,Private room,39,30,19
Columbus home in the heart of it all.,Private room,100,1,37
Quiet Remodel Home  Grove City  Close to Columbus,Entire home/apt,114,7,113
Huge German Village 3BD/2BA Close to Everything!,Entire home/apt,176,1,100
Judge’s Mansion Entire Home: @judgesmansion,Entire home/apt,1279,1,0
Vintage Townhome w/Two Private Suites,Entire home/apt,230,2,74
Historic Patio Loft —Short North/Convention Center,Entire home/apt,106,2,45
Home away from Home,Entire home/apt,100,3,0
Fantastic Hidden Gem In Quiet Neighborhood,Entire home/apt,81,1,149
Newly Renovated 2 bedroom Near The Airport,Entire home/apt,71,1,104
Spacious 3br Perfect for OSU & Exploring Columbus!,Entire home/apt,148,2,33
*~Charming Home +Central Location~* 4 Bedrooms/2ba,Entire home/apt,130,1,37
Judge’s Mansion: The Judge’s Study,Entire home/apt,86,1,21
Duncan Street Retreat - Remodeled 2 Bedroom,Entire home/apt,96,1,50
1BR Condo w/ Best Location in City~Short North,Entire home/apt,89,1,93
The Short North Carriage House-Private Parking!!!,Entire home/apt,111,1,110
2BR German Village Brick Condo Steps from Downtown,Entire home/apt,113,1,54
Bexley Mid Mod Masterpiece near Downtown & Airport,Entire home/apt,224,3,31
Renovated Old Oaks Home Near Downtown & Nationwide,Entire home/apt,99,2,15
Cozy Single Room Near Downtown Nationwide & OSU,Private room,28,2,38
Standard Room - Full Service B&B,Private room,125,1,0
Charming Clintonville Cottage,Entire home/apt,71,1,42
Cozy & Comfy 1 Bedroom,Private room,32,1,122
Housepitality ~ The Franklinton Guest House,Entire home/apt,107,1,118
3 Bdrm Brick Bungalow Mins From Downtown -Airport-,Entire home/apt,90,1,54
Completely Updated Huge 4BR/2BA Townhouse,Entire home/apt,158,1,50
Luxury German Village 1BD Condo Steps to Downtown,Entire home/apt,83,1,64
L12-Mint at LX Loft ⚡ Private Keypad Room,Private room,32,1,204
L14-Burgundy at LX Loft ⚡ Private Keypad Room,Private room,31,1,156
L13-Sapphire at LX Loft ⚡ Private Keypad Room,Private room,21,1,187
L11-Plum at LX Loft ⚡ Private Keypad Room,Private room,29,1,190
German Village/Schumacher Place Old Historic Stay,Entire home/apt,69,1,245
Big Blue  Short North 5BD 4.5BA Home - RoweRentals,Entire home/apt,278,1,32
1BD/1BA German Village Condo Steps to Downtown!,Entire home/apt,76,1,50
Big Green  Short North 4BD 3BA Home - RoweRentals,Entire home/apt,358,1,68
Housepitality ~ The Bryden Park Townhouse,Entire home/apt,98,1,84
THE BIG DIPPER,Private room,26,1,74
The North Star - 25% OFF 30+ Nights,Private room,30,1,48
LUXURY MANSION  Close to DOWNTOWN  OSU  MAPFRE...,Entire home/apt,916,2,33
Large Bedroom Near Downtown Nationwide OSU,Private room,34,1,18
A Lovely Room in Devonshire,Private room,33,3,38
Livingston Hideaway,Entire home/apt,72,1,119
The Little Dipper - Near Airport,Private room,30,1,76
(838 OAK St) Modern Old Town East Apartment,Entire home/apt,125,2,41
A different Place to isolate yourself. Clean&Cozy,Entire home/apt,68,1,181
THE MILKY WAY,Private room,69,1,6
Comfy Queen bed and full bed - four guests,Private room,25,3,5
Comfy queen bed,Private room,25,2,9
Comfortable Room Near Downtown Nationwide & OSU,Private room,31,1,28
Skyline Mid-Mod Loft—Downtown / Convention Center,Entire home/apt,126,2,35
XL Modern 2BR Condo—Downtown / Convention Center,Entire home/apt,149,29,26
LUXURY BRAND NEW 3BR/3BA TOWNHOME W/ROOFTOP PATIO!,Entire home/apt,285,2,85
Beautiful home in the heart of Italian Village,Entire home/apt,160,2,1
King room close to OSU/Riverside (30 day min),Private room,35,30,8
"“Exclusive 3 Bedroom”
Historical Columbus Home",Entire home/apt,229,2,106
LUXURY 3BR/3BA TOWNHOME W/ GAME ROOM!,Entire home/apt,271,2,49
Columbus Neil Home,Entire home/apt,135,2,45
